track_unique_id,popularity_target
28808,1
31152,1
61310,1
11000,0
42676,1
43803,1
38139,1
3965,1
12499,1
42988,0
29427,0
5209,1
64101,1
49361,1
49031,1
61383,0
14829,0
46369,0
25093,1
61041,1
56937,0
24015,0
65772,0
10474,1
37588,1
9473,1
17318,1
44813,0
1404,0
59140,0
64948,1
40174,0
63342,1
31490,0
40995,0
63810,1
31863,1
34662,1
63143,0
22043,0
53882,0
17944,0
12918,0
48595,1
8275,0
58984,0
8528,0
1042,0
65277,0
47356,0
66398,1
1178,0
13349,1
28713,1
12817,1
60893,1
63708,0
9562,1
17893,1
24559,0
35294,0
13335,0
44771,0
40361,0
33329,0
27027,0
37476,0
10888,0
25697,1
55064,0
5663,1
33917,1
16435,0
19535,0
34921,0
32362,1
2347,0
62815,1
50394,0
51969,0
58084,0
66416,1
17261,0
52457,1
16418,1
15481,1
46648,0
54049,1
52980,0
46131,1
36713,0
7270,0
25504,1
8791,0
24512,0
45988,1
23194,1
46741,0
27218,1
38414,1
42842,1
35914,1
59652,1
34039,1
38712,1
54900,1
47954,0
53259,1
43894,1
50145,1
8199,1
7445,0
65945,1
64572,0
50776,1
40245,0
18149,0
17473,0
50924,1
63180,1
65183,0
13560,0
31477,1
36065,0
21346,1
4373,1
5320,1
25188,1
40462,0
39090,0
36428,1
36040,1
251,1
29137,0
18231,0
256,1
53301,1
34388,1
34245,0
7160,0
50610,1
63750,1
26430,1
23181,1
12158,1
37740,1
38438,1
66682,1
35497,1
54787,1
56169,1
13771,0
10383,0
66150,0
4820,1
12188,1
34417,0
35310,1
40668,1
23702,0
54266,1
181,1
13037,1
25924,0
27053,0
52442,0
56898,0
58635,0
58583,0
47060,1
35257,1
37804,1
48477,1
34146,1
7227,0
25081,0
41771,0
44012,0
37081,1
9050,0
63467,0
30064,1
28451,0
41796,0
56919,1
24488,0
33943,0
17723,1
65743,1
59240,0
8345,1
96,0
61690,0
50039,1
5204,1
17609,1
1439,0
57645,0
12160,1
14273,0
58774,1
315,0
44734,0
51168,1
27926,1
40360,1
56471,1
26795,0
1988,0
33968,1
59851,1
15100,0
2925,1
64159,1
9009,0
611,0
37277,0
48676,0
56178,1
63070,0
5513,0
34143,1
30442,1
18575,1
13847,1
45958,0
3674,1
19013,1
25264,0
14842,1
66185,0
45544,1
32481,1
9497,1
23012,1
13062,0
5108,0
42054,0
11892,0
25535,1
30159,1
25197,1
17209,0
6745,1
33800,0
64158,1
30389,1
20294,1
64232,1
32971,0
57098,0
226,0
36190,1
23791,1
53091,0
50271,1
49415,0
51463,1
34674,1
8396,1
29236,0
51357,0
16097,1
7112,1
51250,0
41366,1
17521,1
19359,0
9822,1
48885,0
50229,1
15263,1
28582,0
34642,1
35995,0
45512,0
11837,0
60539,1
47872,1
5001,0
55124,1
20365,0
11157,0
37253,0
30089,0
43995,0
4141,1
41210,0
2299,1
44924,1
21181,1
37582,1
54963,0
48508,0
45154,0
4808,1
42388,0
12778,1
21998,1
49404,1
36521,0
21356,1
21289,0
10601,0
11974,0
15330,0
8740,0
10284,1
66640,0
30063,1
8969,0
65446,1
16844,0
36575,1
14362,1
64477,1
47888,1
50225,1
44803,0
26316,0
65933,1
12947,0
43058,0
29698,1
41868,1
12367,0
41602,0
46612,1
17011,0
10456,0
54754,1
59108,1
16838,1
55462,0
18747,0
23361,0
7719,1
52635,1
35627,0
8813,0
50009,1
57580,0
60335,1
56923,1
57381,1
34770,1
25946,1
48168,0
6828,0
42612,1
7034,0
61879,1
57393,1
15560,0
2595,1
5738,1
24779,0
29167,0
38871,0
35425,0
19418,1
47106,1
58358,1
23931,0
43804,1
29417,0
15165,1
46402,1
326,1
25304,0
15120,0
4118,0
37762,1
59958,0
30188,0
39693,0
60413,1
29852,1
26402,1
55191,0
46406,1
14683,1
64171,0
29671,1
33151,0
13912,1
40405,1
1160,0
66139,0
31550,1
28362,1
4966,0
65495,0
7275,0
11885,1
10628,1
19982,0
58434,0
4597,0
27070,1
19625,1
33417,1
39774,1
59667,0
33952,0
13612,0
54635,1
27424,0
10087,0
58391,0
35184,0
61158,1
2932,0
25378,0
37157,1
43688,1
39161,1
59616,0
38847,0
59718,0
50865,0
57123,0
37056,1
31939,0
588,0
18909,0
55878,1
64306,0
17534,0
41141,1
33867,1
53961,0
57080,0
7318,0
61764,0
60594,1
8102,0
31791,0
24453,0
17222,1
22499,0
56811,1
65759,1
20638,1
51173,0
30786,0
3932,1
7687,0
38570,1
43438,0
9845,0
39741,0
16838,1
25843,0
49787,0
46812,1
47523,1
42783,0
63165,0
13648,0
9268,1
29427,0
16440,1
35809,1
10727,1
38447,1
43293,1
60626,0
58544,1
13648,0
62789,0
58637,1
28388,1
36878,0
37314,0
5170,1
29939,0
48665,1
48051,0
48968,0
11326,0
11703,1
23563,0
22042,0
61239,1
12402,0
36353,0
22463,0
37717,0
51933,1
45754,0
16828,1
15603,1
8310,0
52031,1
55081,1
49863,0
44226,0
6417,0
62060,1
16989,0
41087,0
13193,0
14047,1
42828,1
52200,1
26466,0
5597,0
55478,0
50060,1
20410,0
28245,1
29495,0
33431,0
66026,0
12290,1
30026,1
1899,0
16318,0
62099,0
6325,1
46161,0
50459,1
13510,0
64212,1
47905,1
60860,0
10817,0
56950,0
56084,1
37552,1
40638,0
5264,1
39086,0
41808,0
1228,1
38642,1
36947,0
58935,0
42481,0
65090,1
884,1
38150,1
61057,1
5451,0
57448,0
17757,0
60395,0
28528,0
36031,1
61984,0
49113,0
5397,1
62627,0
32936,1
23418,1
12821,0
20092,1
33914,1
66178,0
57223,1
38323,0
49353,1
15405,1
19084,0
35321,1
21780,1
20379,1
26373,0
44542,0
53569,1
35347,1
58242,1
50251,0
61874,0
33156,0
25381,1
23594,0
63230,1
8241,1
51456,1
53549,0
27709,0
61220,1
14760,0
13899,1
54582,1
27012,1
38793,0
1511,0
56396,1
36311,1
53403,0
47830,0
14094,1
53854,1
24624,1
34937,1
44049,0
32849,0
55042,0
36454,0
30945,0
23346,1
5599,1
51727,1
70,1
11061,0
52557,1
26529,1
7202,1
9482,0
12866,0
33709,1
51066,0
40769,1
23089,0
49079,1
15907,0
4839,1
33195,1
56698,1
42547,0
66335,1
42397,1
579,1
38679,0
31584,0
55388,0
43072,0
16,0
16448,1
40744,0
58759,0
17881,1
13511,1
9061,1
7797,0
53317,0
25142,1
54851,1
64250,1
31440,0
36338,0
23788,0
41288,0
28106,0
6537,1
25128,0
41121,0
27141,1
20687,0
9891,1
37450,0
11669,1
22109,0
47378,1
52601,0
36021,1
53833,1
20348,0
10701,0
35887,1
16435,0
55695,1
35197,0
57617,1
56955,1
24764,0
22139,1
34623,1
8447,1
22135,0
32623,1
16261,0
21372,0
17843,1
64383,1
42567,0
11301,1
55588,1
19277,0
10800,1
44753,1
51189,0
50782,1
60939,0
59357,0
29013,0
9486,0
9803,0
62146,1
57726,0
12561,0
4025,0
55688,1
62980,1
39765,1
32161,0
43092,0
23487,1
21979,1
63169,0
63176,1
35092,1
56680,0
28708,0
51817,0
47953,0
44263,1
20670,0
24782,1
10013,0
25815,0
12639,1
13059,1
6387,0
35286,0
14411,0
22209,1
42986,1
37383,1
33806,1
260,0
63505,0
4762,0
57073,0
2992,1
59336,0
60808,0
18207,1
24342,0
2253,0
46171,1
1605,1
33570,0
30938,0
41258,0
24490,1
44375,0
36060,1
47301,0
16069,0
51664,1
11142,1
33116,1
63910,0
63734,1
13849,1
43617,1
54831,0
33763,0
39025,0
2691,1
18876,0
10561,1
17082,0
34326,0
38906,1
46339,0
24516,1
66468,0
58057,1
63062,0
37407,0
27537,1
60059,1
15847,1
63113,1
21048,1
45783,1
49447,0
6723,1
51897,1
41640,0
33696,1
27299,1
33101,0
50352,1
56427,1
43417,0
56340,1
38370,0
40194,1
40696,1
16038,1
52358,0
16291,1
33194,0
32122,1
41579,1
39613,1
22891,1
34129,0
32595,0
31440,0
19287,1
31878,0
10788,0
29483,1
16478,0
57806,1
65882,1
32054,0
28286,0
41116,0
57919,0
22980,1
48221,0
57351,1
40393,1
54362,0
52185,1
4827,1
3063,1
52226,0
7625,0
37848,1
35758,1
61577,1
60837,0
52620,0
63593,1
49784,0
8539,1
126,1
30131,0
44496,0
42521,0
51654,1
36573,1
20395,0
62704,1
64121,0
36137,0
27864,0
58226,0
64674,1
26749,0
33766,1
46353,1
3616,0
59759,1
66694,1
41452,1
11488,0
20559,1
34458,0
32742,1
20137,0
50108,0
8738,0
40891,0
28641,1
43800,0
35750,0
28643,0
16225,1
36226,0
29505,0
36130,0
38618,0
24180,1
49076,0
37841,1
14482,1
2278,0
64138,0
35095,1
63188,0
16992,1
19187,0
31931,1
12757,0
58904,0
36946,1
8853,0
7250,0
64928,0
15621,1
39118,1
55309,1
9447,1
30766,0
33059,0
27530,0
61807,0
61328,0
28288,0
44493,1
7507,1
38309,0
11877,1
49634,0
32016,0
38081,1
36161,0
13416,1
55855,0
54379,0
39424,1
16389,1
52582,0
23106,0
5036,0
65237,1
50829,1
10549,0
44647,0
49379,0
55954,1
39658,0
9275,1
56281,1
30289,0
26328,0
42926,1
12968,1
46443,1
38590,1
29492,1
42795,0
57828,1
25436,1
6957,0
14880,1
44728,0
3039,1
64022,0
59593,0
53061,0
51586,1
39019,1
1184,0
30425,1
52640,1
47447,0
313,0
10595,1
17800,0
6166,0
35071,1
50716,0
4120,0
64147,1
28718,1
31793,1
60603,0
19038,0
29626,0
25824,0
58608,1
56953,0
47175,0
5614,1
18278,0
38456,1
39928,1
33078,1
36771,0
29877,0
18732,0
48131,1
57810,0
14913,0
29232,1
64458,0
65334,1
18360,1
35428,0
18366,0
51094,0
14033,0
52392,1
64941,1
58880,0
58336,1
10228,1
49900,1
35154,0
19024,1
582,1
50074,0
6131,0
31420,0
61518,0
41267,0
33940,0
20448,0
49358,0
1295,1
44217,1
59274,0
45153,1
41306,0
22129,1
19914,1
5745,1
57186,0
42442,1
3165,0
53736,1
3816,1
31707,0
18911,0
34313,1
40136,0
38474,0
12526,1
30488,0
25694,0
5268,0
39773,1
32835,1
39994,1
18849,0
30183,0
5595,1
34068,1
42238,1
35721,1
55015,0
53108,0
8351,0
4736,1
27884,1
55051,0
6616,0
54932,1
59037,0
31138,0
60787,1
63083,0
41447,0
61487,1
6534,0
61721,0
51346,1
60557,0
65887,1
16492,1
13228,1
47662,0
18055,1
63156,1
278,1
15299,1
56251,1
54571,1
19095,1
26313,1
33318,1
35518,0
45195,0
3559,1
4278,1
29302,0
31516,0
30346,1
28332,1
54406,0
32044,0
35810,0
33574,0
51195,0
21603,1
57153,1
32300,0
19000,1
331,0
22871,1
46080,0
4673,0
23491,1
23513,0
11407,1
16430,0
63064,1
63768,1
46104,0
62208,0
17501,1
40299,0
27296,0
47624,1
36632,0
10185,0
2720,0
11708,0
35549,1
23543,1
26786,0
41199,1
5678,0
57966,0
38430,1
55216,0
31812,0
49482,1
56598,0
34559,0
36234,0
39715,0
11543,0
65544,0
6818,0
30435,1
42176,0
46252,1
53669,1
45145,0
55271,1
3235,0
59353,0
5063,0
44931,0
50416,0
12368,1
34194,0
25410,0
51470,0
23022,0
12832,0
19871,0
38630,0
66481,0
19143,1
23632,0
39338,1
2023,0
50556,1
44912,0
17350,0
42573,1
3608,1
19549,1
39791,0
58722,0
14054,1
65205,0
4552,0
34767,0
50802,0
29350,0
49968,1
15435,0
4918,1
42185,1
5417,0
17224,1
22181,1
41225,1
7969,0
61607,1
62193,0
18796,1
19934,0
55753,0
11522,1
49909,0
62105,1
8987,0
29796,1
41188,1
17161,0
29375,0
56254,0
52576,0
2546,1
39194,0
35753,0
65140,0
11132,1
64843,0
54604,0
2704,0
59663,0
11013,1
39541,0
41199,0
53274,1
33645,0
25579,0
28503,1
6233,1
18292,0
44238,1
56400,0
22468,1
27134,1
60243,1
51839,1
23288,1
58151,0
25151,0
35289,0
38695,0
36055,1
34847,1
16040,0
29330,0
17677,0
17771,0
37126,1
62641,1
7520,0
13113,1
57152,0
13601,0
21611,1
64315,0
40433,0
40944,1
24764,0
24574,0
19589,1
624,1
38722,0
33613,0
48460,1
17716,0
63608,1
48762,0
43227,0
28142,1
38774,0
45250,1
55378,0
4466,1
11702,1
2808,1
53910,1
16979,1
59344,0
59299,0
4609,1
36849,0
57691,1
21905,1
49316,1
43309,0
66533,0
51356,1
23283,1
44160,1
55121,0
57709,1
59461,0
63287,1
57684,1
27276,0
20859,1
9650,1
13160,1
60676,1
723,1
43836,0
38568,1
5352,1
64286,0
59227,0
17709,1
57240,0
28735,1
54043,1
64573,1
34107,1
17107,0
51294,0
64534,1
55882,1
63953,0
27284,0
16059,1
65563,0
19662,1
51960,1
40267,1
47069,1
29792,0
37178,1
17615,0
34198,1
65906,1
51016,0
60995,1
49627,0
53217,1
54062,1
59252,1
24435,0
11637,1
4229,1
56167,1
49469,1
10400,1
3717,0
35430,0
11545,1
8905,0
30871,0
45163,0
50826,0
37639,0
1001,0
10030,1
43910,0
37406,0
56411,1
44890,1
47159,0
58508,0
51409,0
51964,1
49385,1
32801,0
879,0
18893,1
43183,1
44307,0
8774,1
46389,0
12789,1
49106,1
49646,1
30123,1
33498,1
6201,1
52193,0
23334,0
9574,1
65079,1
9873,1
24271,0
15584,1
63614,0
12594,0
49595,1
2171,0
55178,1
28740,0
3299,0
49015,1
42059,0
56256,1
35825,0
34190,1
55466,1
9779,1
9847,0
61941,0
65454,1
11150,1
46981,1
46680,1
46284,0
14253,1
21024,0
19354,1
24544,1
27431,1
4935,1
22317,0
22100,0
42472,1
29586,1
32735,1
10681,0
35602,1
64013,1
12307,1
17750,0
45361,0
19414,0
701,1
27920,0
38975,0
12043,1
63032,0
18970,1
61474,0
58822,1
31616,0
5632,1
39775,1
8940,1
10280,1
24326,0
31458,1
62812,0
57040,0
19890,1
32407,1
45554,1
26998,0
38760,1
40773,1
19333,1
7369,1
29470,1
23944,1
5936,0
21004,1
21377,0
62038,0
57639,0
2222,1
31399,1
7606,0
64422,0
193,1
64008,0
40252,0
45342,0
24357,1
20432,0
32749,0
61218,1
40883,0
9435,1
24225,0
4952,0
4694,1
56867,1
27080,1
32237,0
30952,0
31819,0
20305,0
55746,0
10382,1
43268,1
57990,1
4456,0
45924,0
7888,1
63209,1
767,1
54417,0
912,1
64594,0
32545,1
5016,1
21094,0
7338,0
66553,0
42136,1
22993,1
31816,0
54464,0
60390,1
50511,0
20557,1
6903,0
59887,0
32275,0
7762,0
30313,1
59961,0
24041,1
51276,0
61841,1
22167,1
55732,1
19983,0
56922,1
45166,1
5362,1
18486,0
22042,0
19320,1
14288,0
9150,0
50760,0
37699,0
65433,1
20170,0
62810,1
49982,1
4645,0
51338,0
8398,0
54622,1
39538,0
35742,1
32990,0
13793,1
61655,1
36842,1
48461,0
16275,0
46162,1
43339,1
38576,0
3820,0
37983,1
17083,1
57979,1
23380,0
18668,1
63033,1
4118,0
36948,1
48494,0
26810,1
15102,0
37067,1
53225,1
19682,0
14167,0
9143,0
5111,0
34218,0
57216,0
552,0
14964,1
35322,0
44213,1
56361,0
13317,1
54053,1
62128,1
56419,1
3746,0
55436,0
12815,0
55997,0
22999,0
22206,0
41850,0
45168,0
14455,0
57718,0
58606,1
66205,0
18231,1
13150,0
34745,1
36135,1
871,1
3153,0
1937,1
20077,0
8268,1
17798,0
35625,0
43136,1
37019,0
42374,1
42350,1
36612,0
54182,1
912,1
65901,0
15781,0
32222,0
25670,1
19748,0
55719,0
28575,1
17651,1
2334,0
60976,0
20413,0
15327,0
43631,1
25683,0
34647,0
11664,1
18997,0
56773,0
39823,1
41774,1
50586,1
49416,0
34222,0
40781,1
57770,1
37207,0
50010,1
15461,0
36486,0
13588,0
12337,0
65225,1
60697,1
10603,0
55702,0
31747,0
64527,1
53613,0
38635,1
51491,0
35769,0
62058,1
3561,0
4583,0
26578,0
50088,0
8778,0
47207,0
29702,1
57136,0
25451,0
25750,1
25187,1
32295,1
42254,0
29090,1
11444,1
17103,0
32901,0
27352,0
23178,1
14358,0
21770,1
64194,0
61376,0
56167,1
66524,1
29344,1
52157,1
477,0
35630,1
60982,1
61760,0
17077,0
27261,1
54772,0
56341,1
45156,0
31782,0
18717,0
10546,0
20078,0
60042,1
54840,0
18991,1
17074,1
44588,0
50256,0
11539,1
23224,0
3778,1
21930,0
29710,0
337,1
17129,1
22030,0
50219,0
45302,1
30654,0
59532,1
1178,0
30528,1
38670,0
44636,1
49964,0
15162,1
4547,1
57820,1
1555,1
19120,1
11049,1
20142,1
13312,0
60800,0
19409,1
24562,1
53917,1
64598,0
36678,0
35860,0
3688,1
60256,1
50432,0
40345,0
43963,1
45558,1
1052,1
19932,0
41681,0
14890,0
24504,1
61836,0
42976,0
25669,1
35023,0
3365,1
63068,1
65087,0
40106,1
40919,1
21832,0
19646,1
30671,1
62745,1
37181,0
53384,0
46711,1
29533,0
38143,0
24223,1
9520,0
17050,1
6918,0
33808,1
55872,0
5521,0
22535,0
279,0
60339,0
23130,1
9413,0
36222,1
8776,1
31517,1
39822,1
19272,1
53492,0
53138,0
2717,1
61884,1
18337,0
28304,0
13921,0
33117,0
37427,1
40262,1
57541,0
33332,1
14192,1
62452,1
30514,0
1664,1
33998,1
11540,1
24106,1
7168,1
61549,0
24566,1
36269,0
65500,1
32436,1
2737,1
4156,1
20731,0
8331,1
36392,0
52365,1
54450,1
13806,1
59039,1
60760,1
5010,0
11231,0
60188,1
55256,0
51035,1
37163,0
23626,0
1984,0
40472,0
25720,1
15226,0
18031,0
66046,0
39716,1
24947,1
46293,0
38729,0
22886,1
8157,1
48580,1
58687,0
25349,1
24811,0
13458,0
34255,0
10714,1
51205,1
47500,1
17821,1
60351,1
39064,1
20997,0
1231,1
56512,1
48045,0
60213,1
18322,1
59333,1
38481,1
19434,0
38876,1
43389,0
53236,0
42903,1
6370,1
19602,1
37520,0
24922,0
63621,1
43681,0
26549,1
24540,1
41319,0
54745,1
1766,1
15909,1
37958,0
62172,0
50704,1
44445,0
25481,1
66218,0
7500,1
16581,0
31207,1
41650,1
39542,1
40343,0
60981,0
37932,1
33429,1
10498,0
6381,0
21824,0
48260,0
10148,0
26816,1
44120,0
44360,1
51423,0
38280,1
4639,0
1902,0
21772,1
41086,0
31958,0
36812,1
27427,1
24191,1
21699,0
28475,1
43436,0
33784,0
44820,1
44077,1
77,1
1317,1
9829,1
1303,0
37531,1
65690,0
13406,0
17215,0
22659,1
14618,1
28549,1
10316,0
49113,1
54408,1
233,1
46090,1
21359,0
17902,1
22383,0
51468,1
19889,1
49036,0
53265,1
15548,1
27936,0
2666,1
57653,1
38185,0
21304,1
15839,0
10510,1
44682,1
33282,1
21865,1
34551,1
57443,1
62242,1
1262,1
53054,1
38131,1
57182,0
11123,1
19165,0
3985,1
25283,0
11764,0
15662,1
61589,1
5362,1
52015,0
42423,1
27784,0
18773,1
23075,0
29412,1
59978,0
16459,0
7868,0
5450,1
22257,0
10909,1
64097,1
37501,1
52305,1
2069,1
56033,0
367,0
35783,0
60739,1
63656,1
60004,0
61907,0
7042,0
47284,1
4627,1
1069,0
8890,1
25204,1
1277,1
41968,1
51098,1
21874,1
33338,1
26268,0
15987,0
33270,1
15047,0
11808,1
35575,0
15952,0
47653,0
25367,0
4855,1
31176,0
62837,1
8704,1
12559,1
34744,1
10989,0
31688,1
17567,0
49468,0
33171,1
18006,1
65,1
29281,0
65929,0
58670,1
56136,0
51201,1
19208,1
22901,0
60232,1
40087,0
43292,0
53070,0
4548,0
26860,0
16851,0
25430,1
36648,1
46632,1
28429,0
6088,0
38536,0
63408,0
58198,1
6281,1
6740,0
23202,1
60646,0
29319,1
60877,1
62405,0
24880,0
11689,1
9301,0
2428,1
22185,0
29750,0
34177,0
56506,1
64198,0
63191,1
28539,1
5973,0
4014,1
58364,1
12128,1
62234,0
52827,1
14279,1
28985,1
26617,0
13517,1
37786,1
66114,1
49212,1
6868,1
22678,1
27921,0
49411,1
12742,1
27527,0
23325,1
48694,0
52282,0
50706,0
8824,1
26499,0
54561,0
53629,1
23719,0
48184,1
21746,1
36945,1
61332,1
37134,0
59762,1
28323,1
43370,1
19321,1
28139,1
11035,1
42960,0
36444,0
8082,1
7892,0
11427,1
19025,0
14041,1
22912,1
64323,0
48218,1
42887,0
15350,1
25679,1
43554,1
2079,1
60223,1
20900,0
47005,0
5063,0
55453,1
56249,1
56930,1
14773,0
55950,0
43020,0
6794,1
55147,1
24113,1
15992,0
6267,1
50285,0
51077,0
45004,0
60113,1
56761,0
21690,1
61856,1
3824,1
54384,0
28852,0
6591,0
51867,0
1188,0
24351,0
66388,1
14971,1
35514,1
53096,1
21933,1
55043,0
55342,0
50332,1
50173,1
24378,0
23577,0
64282,1
8973,1
48246,0
34775,1
30803,1
24520,1
54844,0
55582,0
62805,0
5074,1
37141,0
41693,0
9044,0
45593,1
51864,0
65517,0
33347,1
9541,1
33289,0
37505,0
1309,0
41944,1
11520,0
4181,0
6174,0
52717,0
4271,1
48859,1
15740,0
53609,1
31218,1
18642,1
12333,0
10928,0
54539,1
38043,0
58061,0
37260,1
61401,0
52036,1
7816,0
15099,0
38622,1
60033,0
3079,1
54650,1
15745,0
42695,1
22796,0
44743,0
5220,0
5322,0
49027,1
38271,1
64191,1
22455,0
43019,0
9257,0
14327,0
38103,0
19617,0
65028,1
40598,0
35261,0
43264,0
62366,1
44359,1
22734,0
35342,1
4238,0
39726,1
3027,1
46773,1
5572,0
61193,1
60561,0
37554,0
11075,1
21904,0
13900,1
5243,1
41395,1
22887,0
35615,1
33326,1
10232,1
28540,0
30702,1
47898,0
24727,0
42469,1
53213,0
18538,0
49132,0
62254,0
30563,0
64521,0
35048,1
6144,1
28013,0
57804,1
19823,1
56808,0
62939,1
17336,0
27473,1
66259,1
63669,1
8836,1
55725,1
25067,1
42297,1
24690,0
46418,0
28360,0
17734,0
17289,0
52609,1
98,0
41192,1
30298,1
46958,1
11229,1
32077,1
6755,1
23299,1
29448,0
16884,0
58758,1
27226,1
25655,1
52901,1
34232,0
64784,1
29651,0
33900,1
8524,1
49064,1
34761,1
6062,0
48309,1
3577,1
56130,1
5532,1
28579,1
40031,1
32670,0
6018,1
50915,0
12647,1
65467,0
5103,1
54135,1
49217,1
49473,1
40662,1
15157,1
30769,0
8026,0
4406,0
60775,1
22860,1
24529,0
29945,1
50867,0
1428,1
8378,1
1595,1
12322,1
11823,0
35026,1
31041,0
51440,0
47403,1
41855,0
35353,1
24486,0
10260,1
14916,1
53960,0
65338,1
15209,1
27684,1
64495,1
1636,0
30338,0
23606,1
12437,0
9622,1
43153,0
31817,0
58987,0
17449,0
51737,0
37585,1
42385,1
54937,1
14077,0
38947,1
50470,1
49259,1
7679,1
33168,0
38360,0
21312,1
59537,1
51316,1
66113,1
16536,1
53126,0
49333,1
36714,1
46784,1
33953,1
21796,0
66567,0
58902,0
65742,0
8646,0
16712,1
53641,0
30896,0
60018,1
59020,0
63481,0
54372,0
34685,1
13769,1
60049,0
11766,1
65395,0
12080,0
59912,1
31083,1
36079,0
3957,0
56961,1
6573,1
49349,0
26285,1
6338,1
28700,1
46716,1
24036,0
60354,1
4061,0
27545,1
11309,1
53706,1
41853,1
57675,1
45513,1
15171,0
7106,1
33947,0
34506,0
27707,1
35510,1
30148,1
16887,1
64972,1
42704,0
25186,0
18967,0
43328,0
50357,1
39651,0
44633,0
10309,1
25306,0
35341,0
37653,0
55029,0
40248,1
1960,0
34242,0
35044,0
23095,0
5144,0
25810,1
51828,0
47563,1
60053,0
65653,1
27872,0
63899,1
45342,0
14425,1
40468,1
29547,1
42506,0
33284,1
22944,0
46359,0
13391,1
8217,1
44680,0
29857,0
57866,1
33081,1
39112,0
9385,0
3290,1
26031,0
8532,1
18470,0
20689,0
20386,1
38361,1
8712,1
52381,0
22691,0
49029,0
8586,1
11671,0
15712,0
3644,0
24596,0
18159,0
10807,0
62694,0
56507,1
29575,0
15448,0
66674,0
10351,1
1409,1
787,1
61636,0
22382,1
41095,0
12303,1
9852,1
14037,0
18208,0
6480,0
31166,1
51801,0
15730,1
47884,1
27828,1
3442,1
16387,0
6108,0
51021,1
10197,0
289,0
54562,0
25885,0
49412,0
48991,1
56491,1
47262,0
58888,0
27291,1
15395,1
58215,1
57496,1
42894,1
14690,0
11160,1
35142,1
16123,1
13732,0
31998,1
62462,0
14080,1
61591,1
3087,0
51668,0
11578,0
31536,1
33772,0
1565,0
14023,0
17880,1
4813,0
58229,0
13309,1
14839,1
10421,0
21652,0
9175,1
6520,1
41609,1
41193,0
8230,1
57785,0
2740,0
38989,0
17749,1
11991,1
29437,1
63607,0
4874,0
49838,0
40296,0
40317,0
20458,1
29982,0
62762,1
51506,0
23355,0
63896,1
536,0
56614,0
26884,0
42316,1
45761,1
66061,1
56905,0
6485,1
20720,0
7998,1
65142,0
43439,0
1227,0
22783,1
3283,1
56009,1
53996,1
13407,0
49205,1
16724,1
27875,1
51601,0
47949,1
20639,0
30247,0
9751,0
35614,0
17751,1
64067,0
63372,1
14886,0
65623,1
51726,0
12987,0
12361,0
49341,0
23547,0
54605,0
21113,0
21260,0
10319,0
41755,1
58119,1
25411,1
42608,0
64050,1
9379,1
51936,0
48847,0
14750,1
57495,1
8460,1
8845,0
47093,1
48736,0
5861,1
53405,0
22211,0
23101,1
63743,1
58313,0
23559,1
42560,0
63214,0
12135,0
40228,1
19909,0
21014,1
19377,0
45430,1
46331,1
18441,0
36020,1
38915,0
8640,1
57142,0
39893,0
53821,1
14225,1
41456,0
17362,0
43621,1
37914,1
31099,1
39837,1
63002,0
21036,1
21515,1
2794,1
55163,0
10175,1
57394,0
36563,0
1851,1
45067,1
36883,1
65562,1
24280,0
39369,1
33485,0
21682,1
30669,1
16278,1
15924,0
4566,1
26651,1
39549,0
21216,0
16569,0
35684,0
36663,0
11987,1
58050,0
14639,1
11601,0
9822,1
13725,1
29471,1
28034,0
29906,0
61001,1
58082,0
30651,1
36406,1
17452,1
1711,1
7885,0
59676,1
28669,0
31325,1
22574,0
53654,1
45972,1
26637,1
42041,1
32555,0
12411,1
59303,0
19364,1
60106,1
53922,0
15000,1
539,1
51130,0
22952,1
30491,0
774,0
53805,1
3976,1
29700,1
38490,0
34116,0
19566,0
46913,0
49953,1
585,0
29765,0
23386,0
19545,1
15883,0
41711,1
53592,0
22688,1
10344,0
34483,1
22727,1
36248,1
2487,0
13442,1
1521,1
30540,1
60313,0
22642,1
45320,1
23072,0
1151,1
51231,0
51932,0
56267,0
8510,1
21775,1
17142,1
52290,1
55228,1
24241,1
45584,1
41845,0
17718,0
47510,1
50329,1
6880,0
21360,0
27088,1
59603,0
66128,0
38041,0
32847,1
29307,1
63003,0
54355,0
7488,0
58140,0
55075,1
8889,0
8172,0
22370,0
22218,1
64734,0
7217,1
63350,0
52653,1
59882,1
977,0
30810,0
23540,0
28691,0
61507,0
23256,0
28980,1
63767,1
45266,0
14504,1
24364,1
28221,0
510,0
6561,0
12754,1
55886,1
61255,0
25001,0
11579,0
11359,1
16881,1
14074,0
28167,0
6084,0
6158,0
36772,0
49044,1
22102,1
13412,1
38689,1
21153,0
57142,0
34865,1
1968,1
52501,1
11484,0
38168,0
60454,0
28262,0
56799,1
43992,0
15258,1
2173,1
33575,1
52122,1
10223,0
54384,0
28496,1
57735,0
17154,0
57792,1
10900,1
11505,1
200,1
21141,1
40625,0
60388,1
33755,1
14215,0
11174,0
47095,0
46424,1
31797,1
39350,0
37855,0
16657,0
20561,0
35982,1
792,0
6313,0
17899,0
35067,1
14021,0
17741,1
61013,1
32655,0
44611,0
28325,0
40175,0
12648,1
42636,1
31124,0
57415,0
30343,1
43783,0
5020,1
59440,0
59356,0
54172,1
66198,1
46959,0
4202,0
26134,1
33342,1
2493,0
33849,1
26842,1
31483,1
46027,0
38730,0
37042,0
13308,0
